User-agent: *
Allow: /
Allow: /login
Allow: /profile
Allow: /portfolio
Allow: /trade/history
Allow: /trading
Allow: /trading/btc
Allow: /trading/eth
Allow: /trading/etc
Allow: /trading/sol
Allow: /trading/zec
Allow: /trading/doge
Allow: /trading/trx
Allow: /trading/ada
Allow: /trading/ltc
Allow: /trading/wbnb
Allow: /trading/avax
Allow: /trading/link
Allow: /trading/uni
Allow: /trading/aave
Allow: /trading/xmr
Allow: /leaderboard/money
Allow: /leaderboard/rank
Allow: /casino
Allow: /casino/plinko
Allow: /casino/miniroulette
Allow: /casino/luckyslot
Allow: /casino/blackjack
Allow: /casino/hilow
Allow: /casino/baccarat
Allow: /casino/junglescratch
Sitemap: https://itsinhaleyo.online/sitemap.xml
